"B1_x","B1_y","N_x","N_y","B_x","B_y"
0,1.1,0,1,0,1.1,
0.01,1.21,0.01,1,0.01,1.21,
0.02,1.32,0.02,1,0.02,1.32,
0.03,1.43,0.03,1,0.03,1.43,
0.04,1.54,0.04,1,0.04,1.54,
0.05,1.65,0.05,1,0.05,1.65,
0.06,1.76,0.06,1,0.06,1.76,
0.07,1.87,0.07,1,0.07,1.87,
0.08,1.98,0.08,1,0.08,1.98,
0.09,2.09,0.09,1,0.09,2.09,
0.1,2.2,0.1,1,0.1,2.2,
0.11,2.31,0.11,1,0.11,2.31,
0.12,2.42,0.12,1,0.12,2.42,
0.13,2.53,0.13,1,0.13,2.53,
0.14,2.64,0.14,1,0.14,2.64,
0.15,2.75,0.15,1,0.15,2.75,
0.16,2.75,0.16,1,0.16,2.75,
0.17,2.75,0.17,1,0.17,2.75,
0.18,2.75,0.18,1,0.18,2.75,
0.19,2.75,0.19,1,0.19,2.75,
0.2,2.75,0.2,1,0.2,2.75,
0.21,2.75,0.21,1,0.21,2.75,
0.22,2.75,0.22,1,0.22,2.75,
0.23,2.75,0.23,1,0.23,2.75,
0.24,2.75,0.24,1,0.24,2.75,
0.25,2.75,0.25,1,0.25,2.75,
0.26,2.75,0.26,1,0.26,2.75,
0.27,2.75,0.27,1,0.27,2.75,
0.28,2.75,0.28,1,0.28,2.75,
0.29,2.75,0.29,1,0.29,2.75,
0.3,2.75,0.3,1,0.3,2.75,
0.31,2.75,0.31,1,0.31,2.75,
0.32,2.75,0.32,1,0.32,2.75,
0.33,2.75,0.33,1,0.33,2.75,
0.34,2.75,0.34,1,0.34,2.75,
0.35,2.75,0.35,1,0.35,2.75,
0.36,2.75,0.36,1,0.36,2.75,
0.37,2.75,0.37,1,0.37,2.75,
0.38,2.75,0.38,1,0.38,2.75,
0.39,2.75,0.39,1,0.39,2.75,
0.4,2.75,0.4,1,0.4,2.75,
0.41,2.75,0.41,1,0.41,2.75,
0.42,2.75,0.42,1,0.42,2.75,
0.43,2.75,0.43,1,0.43,2.75,
0.44,2.75,0.44,1,0.44,2.75,
0.45,2.75,0.45,1,0.45,2.75,
0.46,2.75,0.46,1,0.46,2.75,
0.47,2.75,0.47,1,0.47,2.75,
0.48,2.75,0.48,1,0.48,2.75,
0.49,2.75,0.49,1,0.49,2.75,
0.5,2.75,0.5,1,0.5,2.75,
0.51,2.75,0.51,1,0.51,2.75,
0.52,2.75,0.52,1,0.52,2.75,
0.53,2.75,0.53,1,0.53,2.75,
0.54,2.75,0.54,1,0.54,2.75,
0.55,2.75,0.55,1,0.55,2.75,
0.56,2.75,0.56,1,0.56,2.75,
0.57,2.75,0.57,1,0.57,2.75,
0.58,2.75,0.58,1,0.58,2.75,
0.59,2.75,0.59,1,0.59,2.75,
0.6,2.75,0.6,1,0.6,2.75,
0.61,2.75,0.61,1,0.61,2.75,
0.62,2.75,0.62,1,0.62,2.75,
0.63,2.75,0.63,1,0.63,2.75,
0.64,2.75,0.64,1,0.64,2.75,
0.65,2.75,0.65,1,0.65,2.75,
0.66,2.75,0.66,1,0.66,2.75,
0.67,2.75,0.67,1,0.67,2.75,
0.68,2.75,0.68,1,0.68,2.75,
0.69,2.75,0.69,1,0.69,2.75,
0.7,2.75,0.7,1,0.7,2.75,
0.71,2.711267606,0.71,1.002121212,0.71,2.717018779,
0.72,2.673611111,0.72,1.004242424,0.72,2.684953704,
0.73,2.636986301,0.73,1.006363636,0.73,2.653767123,
0.74,2.601351351,0.74,1.008484848,0.74,2.623423423,
0.75,2.566666667,0.75,1.010606061,0.75,2.593888889,
0.76,2.532894737,0.76,1.012727273,0.76,2.565131579,
0.77,2.5,0.77,1.014848485,0.77,2.537121212,
0.78,2.467948718,0.78,1.016969697,0.78,2.50982906,
0.79,2.436708861,0.79,1.019090909,0.79,2.483227848,
0.8,2.40625,0.8,1.021212121,0.8,2.457291667,
0.81,2.37654321,0.81,1.023333333,0.81,2.431995885,
0.82,2.347560976,0.82,1.025454545,0.82,2.407317073,
0.83,2.319277108,0.83,1.027575758,0.83,2.383232932,
0.84,2.291666667,0.84,1.02969697,0.84,2.359722222,
0.85,2.264705882,0.85,1.031818182,0.85,2.336764706,
0.86,2.238372093,0.86,1.033939394,0.86,2.314341085,
0.87,2.212643678,0.87,1.036060606,0.87,2.29243295,
0.88,2.1875,0.88,1.038181818,0.88,2.271022727,
0.89,2.162921348,0.89,1.04030303,0.89,2.250093633,
0.9,2.138888889,0.9,1.042424242,0.9,2.22962963,
0.91,2.115384615,0.91,1.044545455,0.91,2.209615385,
0.92,2.092391304,0.92,1.046666667,0.92,2.190036232,
0.93,2.069892473,0.93,1.048787879,0.93,2.170878136,
0.94,2.04787234,0.94,1.050909091,0.94,2.15212766,
0.95,2.026315789,0.95,1.053030303,0.95,2.13377193,
0.96,2.005208333,0.96,1.055151515,0.96,2.115798611,
0.97,1.984536082,0.97,1.057272727,0.97,2.098195876,
0.98,1.964285714,0.98,1.059393939,0.98,2.080952381,
0.99,1.944444444,0.99,1.061515152,0.99,2.064057239,
1,1.925,1,1.063636364,1,2.0475,
1.01,1.905940594,1.01,1.065757576,1.01,2.031270627,
1.02,1.887254902,1.02,1.067878788,1.02,2.015359477,
1.03,1.868932039,1.03,1.07,1.03,1.999757282,
1.04,1.850961538,1.04,1.072121212,1.04,1.984455128,
1.05,1.833333333,1.05,1.074242424,1.05,1.969444444,
1.06,1.816037736,1.06,1.076363636,1.06,1.954716981,
1.07,1.799065421,1.07,1.078484848,1.07,1.940264798,
1.08,1.782407407,1.08,1.080606061,1.08,1.926080247,
1.09,1.766055046,1.09,1.082727273,1.09,1.912155963,
1.1,1.75,1.1,1.084848485,1.1,1.898484848,
1.11,1.734234234,1.11,1.086969697,1.11,1.88506006,
1.12,1.71875,1.12,1.089090909,1.12,1.871875,
1.13,1.703539823,1.13,1.091212121,1.13,1.858923304,
1.14,1.688596491,1.14,1.093333333,1.14,1.84619883,
1.15,1.673913043,1.15,1.095454545,1.15,1.833695652,
1.16,1.659482759,1.16,1.097575758,1.16,1.821408046,
1.17,1.645299145,1.17,1.09969697,1.17,1.809330484,
1.18,1.631355932,1.18,1.101818182,1.18,1.797457627,
1.19,1.617647059,1.19,1.103939394,1.19,1.785784314,
1.2,1.604166667,1.2,1.106060606,1.2,1.774305556,
1.21,1.590909091,1.21,1.108181818,1.21,1.763016529,
1.22,1.577868852,1.22,1.11030303,1.22,1.751912568,
1.23,1.56504065,1.23,1.112424242,1.23,1.74098916,
1.24,1.552419355,1.24,1.114545455,1.24,1.730241935,
1.25,1.54,1.25,1.116666667,1.25,1.719666667,
1.26,1.527777778,1.26,1.118787879,1.26,1.709259259,
1.27,1.515748031,1.27,1.120909091,1.27,1.699015748,
1.28,1.50390625,1.28,1.123030303,1.28,1.688932292,
1.29,1.492248062,1.29,1.125151515,1.29,1.679005168,
1.3,1.480769231,1.3,1.127272727,1.3,1.669230769,
1.31,1.469465649,1.31,1.129393939,1.31,1.659605598,
1.32,1.458333333,1.32,1.131515152,1.32,1.650126263,
1.33,1.447368421,1.33,1.133636364,1.33,1.640789474,
1.34,1.436567164,1.34,1.135757576,1.34,1.63159204,
1.35,1.425925926,1.35,1.137878788,1.35,1.622530864,
1.36,1.415441176,1.36,1.14,1.36,1.613602941,
1.37,1.405109489,1.37,1.142121212,1.37,1.604805353,
1.38,1.394927536,1.38,1.144242424,1.38,1.596135266,
1.39,1.384892086,1.39,1.146363636,1.39,1.587589928,
1.4,1.375,1.4,1.148484848,1.4,1.579166667,
1.41,1.365248227,1.41,1.150606061,1.41,1.570862884,
1.42,1.355633803,1.42,1.152727273,1.42,1.562676056,
1.43,1.346153846,1.43,1.154848485,1.43,1.55460373,
1.44,1.336805556,1.44,1.156969697,1.44,1.546643519,
1.45,1.327586207,1.45,1.159090909,1.45,1.538793103,
1.46,1.318493151,1.46,1.161212121,1.46,1.531050228,
1.47,1.30952381,1.47,1.163333333,1.47,1.523412698,
1.48,1.300675676,1.48,1.165454545,1.48,1.515878378,
1.49,1.291946309,1.49,1.167575758,1.49,1.50844519,
1.5,1.283333333,1.5,1.16969697,1.5,1.501111111,
1.51,1.274834437,1.51,1.171818182,1.51,1.493874172,
1.52,1.266447368,1.52,1.173939394,1.52,1.486732456,
1.53,1.258169935,1.53,1.176060606,1.53,1.479684096,
1.54,1.25,1.54,1.178181818,1.54,1.472727273,
1.55,1.241935484,1.55,1.18030303,1.55,1.465860215,
1.56,1.233974359,1.56,1.182424242,1.56,1.459081197,
1.57,1.22611465,1.57,1.184545455,1.57,1.452388535,
1.58,1.21835443,1.58,1.186666667,1.58,1.445780591,
1.59,1.210691824,1.59,1.188787879,1.59,1.439255765,
1.6,1.203125,1.6,1.190909091,1.6,1.4328125,
1.61,1.195652174,1.61,1.193030303,1.61,1.426449275,
1.62,1.188271605,1.62,1.195151515,1.62,1.420164609,
1.63,1.180981595,1.63,1.197272727,1.63,1.413957055,
1.64,1.173780488,1.64,1.199393939,1.64,1.407825203,
1.65,1.166666667,1.65,1.201515152,1.65,1.401767677,
1.66,1.159638554,1.66,1.203636364,1.66,1.395783133,
1.67,1.152694611,1.67,1.205757576,1.67,1.389870259,
1.68,1.145833333,1.68,1.207878788,1.68,1.384027778,
1.69,1.139053254,1.69,1.21,1.69,1.378254438,
1.7,1.132352941,1.7,1.212121212,1.7,1.37254902,
1.71,1.125730994,1.71,1.214242424,1.71,1.366910331,
1.72,1.119186047,1.72,1.216363636,1.72,1.361337209,
1.73,1.112716763,1.73,1.218484848,1.73,1.355828516,
1.74,1.106321839,1.74,1.220606061,1.74,1.350383142,
1.75,1.1,1.75,1.222727273,1.75,1.345,
1.76,1.09375,1.76,1.224848485,1.76,1.33967803,
1.77,1.087570621,1.77,1.226969697,1.77,1.334416196,
1.78,1.081460674,1.78,1.229090909,1.78,1.329213483,
1.79,1.075418994,1.79,1.231212121,1.79,1.324068901,
1.8,1.069444444,1.8,1.233333333,1.8,1.318981481,
1.81,1.063535912,1.81,1.235454545,1.81,1.313950276,
1.82,1.057692308,1.82,1.237575758,1.82,1.308974359,
1.83,1.051912568,1.83,1.23969697,1.83,1.304052823,
1.84,1.046195652,1.84,1.241818182,1.84,1.299184783,
1.85,1.040540541,1.85,1.243939394,1.85,1.294369369,
1.86,1.034946237,1.86,1.246060606,1.86,1.289605735,
1.87,1.029411765,1.87,1.248181818,1.87,1.284893048,
1.88,1.02393617,1.88,1.25030303,1.88,1.280230496,
1.89,1.018518519,1.89,1.252424242,1.89,1.275617284,
1.9,1.013157895,1.9,1.254545455,1.9,1.271052632,
1.91,1.007853403,1.91,1.256666667,1.91,1.266535777,
1.92,1.002604167,1.92,1.258787879,1.92,1.262065972,
1.93,0.9974093264,1.93,1.260909091,1.93,1.257642487,
1.94,0.9922680412,1.94,1.263030303,1.94,1.253264605,
1.95,0.9871794872,1.95,1.265151515,1.95,1.248931624,
1.96,0.9821428571,1.96,1.267272727,1.96,1.244642857,
1.97,0.9771573604,1.97,1.269393939,1.97,1.240397631,
1.98,0.9722222222,1.98,1.271515152,1.98,1.236195286,
1.99,0.9673366834,1.99,1.273636364,1.99,1.232035176,
2,0.9625,2,1.275757576,2,1.227916667,
2.01,0.9577114428,2.01,1.277878788,2.01,1.223839138,
2.02,0.952970297,2.02,1.28,2.02,1.21980198,
2.03,0.9482758621,2.03,1.282121212,2.03,1.215804598,
2.04,0.943627451,2.04,1.284242424,2.04,1.211846405,
2.05,0.9390243902,2.05,1.286363636,2.05,1.207926829,
2.06,0.9344660194,2.06,1.288484848,2.06,1.204045307,
2.07,0.9299516908,2.07,1.290606061,2.07,1.200201288,
2.08,0.9254807692,2.08,1.292727273,2.08,1.196394231,
2.09,0.9210526316,2.09,1.294848485,2.09,1.192623604,
2.1,0.9166666667,2.1,1.296969697,2.1,1.188888889,
2.11,0.9123222749,2.11,1.299090909,2.11,1.185189573,
2.12,0.9080188679,2.12,1.301212121,2.12,1.181525157,
2.13,0.9037558685,2.13,1.303333333,2.13,1.177895149,
2.14,0.8995327103,2.14,1.305454545,2.14,1.174299065,
2.15,0.8953488372,2.15,1.307575758,2.15,1.170736434,
2.16,0.8912037037,2.16,1.30969697,2.16,1.16720679,
2.17,0.8870967742,2.17,1.311818182,2.17,1.163709677,
2.18,0.8830275229,2.18,1.313939394,2.18,1.160244648,
2.19,0.8789954338,2.19,1.316060606,2.19,1.156811263,
2.2,0.875,2.2,1.318181818,2.2,1.153409091,
2.21,0.871040724,2.21,1.32030303,2.21,1.150037707,
2.22,0.8671171171,2.22,1.322424242,2.22,1.146696697,
2.23,0.8632286996,2.23,1.324545455,2.23,1.14338565,
2.24,0.859375,2.24,1.326666667,2.24,1.140104167,
2.25,0.8555555556,2.25,1.328787879,2.25,1.136851852,
2.26,0.8517699115,2.26,1.330909091,2.26,1.133628319,
2.27,0.8480176211,2.27,1.333030303,2.27,1.130433186,
2.28,0.8442982456,2.28,1.335151515,2.28,1.127266082,
2.29,0.8406113537,2.29,1.337272727,2.29,1.124126638,
2.3,0.8369565217,2.3,1.339393939,2.3,1.121014493,
2.31,0.8333333333,2.31,1.341515152,2.31,1.117929293,
2.32,0.8297413793,2.32,1.343636364,2.32,1.11487069,
2.33,0.8261802575,2.33,1.345757576,2.33,1.11183834,
2.34,0.8226495726,2.34,1.347878788,2.34,1.108831909,
2.35,0.8191489362,2.35,1.35,2.35,1.105851064,
2.36,0.8156779661,2.36,1.352121212,2.36,1.10289548,
2.37,0.8122362869,2.37,1.354242424,2.37,1.099964838,
2.38,0.8088235294,2.38,1.356363636,2.38,1.097058824,
2.39,0.8054393305,2.39,1.358484848,2.39,1.094177127,
2.4,0.8020833333,2.4,1.360606061,2.4,1.091319444,
2.41,0.7987551867,2.41,1.362727273,2.41,1.088485477,
2.42,0.7954545455,2.42,1.364848485,2.42,1.085674931,
2.43,0.79218107,2.43,1.366969697,2.43,1.082887517,
2.44,0.7889344262,2.44,1.369090909,2.44,1.080122951,
2.45,0.7857142857,2.45,1.371212121,2.45,1.077380952,
2.46,0.7825203252,2.46,1.373333333,2.46,1.074661247,
2.47,0.7793522267,2.47,1.375454545,2.47,1.071963563,
2.48,0.7762096774,2.48,1.377575758,2.48,1.069287634,
2.49,0.7730923695,2.49,1.37969697,2.49,1.066633199,
2.5,0.77,2.5,1.381818182,2.5,1.064,
2.51,0.7669322709,2.51,1.383939394,2.51,1.061387782,
2.52,0.7638888889,2.52,1.386060606,2.52,1.058796296,
2.53,0.7608695652,2.53,1.388181818,2.53,1.056225296,
2.54,0.7578740157,2.54,1.39030303,2.54,1.053674541,
2.55,0.7549019608,2.55,1.392424242,2.55,1.051143791,
2.56,0.751953125,2.56,1.394545455,2.56,1.048632812,
2.57,0.7490272374,2.57,1.396666667,2.57,1.046141375,
2.58,0.746124031,2.58,1.398787879,2.58,1.043669251,
2.59,0.7432432432,2.59,1.400909091,2.59,1.041216216,
2.6,0.7403846154,2.6,1.403030303,2.6,1.038782051,
2.61,0.7375478927,2.61,1.405151515,2.61,1.036366539,
2.62,0.7347328244,2.62,1.407272727,2.62,1.033969466,
2.63,0.7319391635,2.63,1.409393939,2.63,1.031590621,
2.64,0.7291666667,2.64,1.411515152,2.64,1.029229798,
2.65,0.7264150943,2.65,1.413636364,2.65,1.026886792,
2.66,0.7236842105,2.66,1.415757576,2.66,1.024561404,
2.67,0.7209737828,2.67,1.417878788,2.67,1.022253433,
2.68,0.7182835821,2.68,1.42,2.68,1.019962687,
2.69,0.7156133829,2.69,1.422121212,2.69,1.017688971,
2.7,0.712962963,2.7,1.424242424,2.7,1.015432099,
2.71,0.7103321033,2.71,1.426363636,2.71,1.013191882,
2.72,0.7077205882,2.72,1.428484848,2.72,1.010968137,
2.73,0.7051282051,2.73,1.430606061,2.73,1.008760684,
2.74,0.7025547445,2.74,1.432727273,2.74,1.006569343,
2.75,0.7,2.75,1.434848485,2.75,1.004393939,
2.76,0.6974637681,2.76,1.436969697,2.76,1.0022343,
2.77,0.6949458484,2.77,1.439090909,2.77,1.000090253,
2.78,0.6924460432,2.78,1.441212121,2.78,0.9979616307,
2.79,0.6899641577,2.79,1.443333333,2.79,0.9958482676,
2.8,0.6875,2.8,1.445454545,2.8,0.99375,
2.81,0.6850533808,2.81,1.447575758,2.81,0.9916666667,
2.82,0.6826241135,2.82,1.44969697,2.82,0.9895981087,
2.83,0.6802120141,2.83,1.451818182,2.83,0.9875441696,
2.84,0.6778169014,2.84,1.453939394,2.84,0.9855046948,
2.85,0.6754385965,2.85,1.456060606,2.85,0.9834795322,
2.86,0.6730769231,2.86,1.458181818,2.86,0.9814685315,
2.87,0.6707317073,2.87,1.46030303,2.87,0.9794715447,
2.88,0.6684027778,2.88,1.462424242,2.88,0.9774884259,
2.89,0.6660899654,2.89,1.464545455,2.89,0.9755190311,
2.9,0.6637931034,2.9,1.466666667,2.9,0.9735632184,
2.91,0.6615120275,2.91,1.468787879,2.91,0.9716208477,
2.92,0.6592465753,2.92,1.470909091,2.92,0.9696917808,
2.93,0.656996587,2.93,1.473030303,2.93,0.9677758817,
2.94,0.6547619048,2.94,1.475151515,2.94,0.9658730159,
2.95,0.6525423729,2.95,1.477272727,2.95,0.9639830508,
2.96,0.6503378378,2.96,1.479393939,2.96,0.9621058559,
2.97,0.6481481481,2.97,1.481515152,2.97,0.9602413019,
2.98,0.6459731544,2.98,1.483636364,2.98,0.9583892617,
2.99,0.643812709,2.99,1.485757576,2.99,0.9565496098,
3,0.6416666667,3,1.487878788,3,0.9547222222,
3.01,0.6395348837,3.01,1.49,3.01,0.9529069767,
3.02,0.6374172185,3.02,1.492121212,3.02,0.9511037528,
3.03,0.6353135314,3.03,1.494242424,3.03,0.9493124312,
3.04,0.6332236842,3.04,1.496363636,3.04,0.9475328947,
3.05,0.631147541,3.05,1.498484848,3.05,0.9457650273,
3.06,0.6290849673,3.06,1.500606061,3.06,0.9440087146,
3.07,0.6270358306,3.07,1.502727273,3.07,0.9422638436,
3.08,0.625,3.08,1.504848485,3.08,0.940530303,
3.09,0.6229773463,3.09,1.506969697,3.09,0.9388079827,
3.1,0.6209677419,3.1,1.509090909,3.1,0.9370967742,
3.11,0.6189710611,3.11,1.511212121,3.11,0.9353965702,
3.12,0.6169871795,3.12,1.513333333,3.12,0.933707265,
3.13,0.6150159744,3.13,1.515454545,3.13,0.932028754,
3.14,0.6130573248,3.14,1.517575758,3.14,0.9303609342,
3.15,0.6111111111,3.15,1.51969697,3.15,0.9287037037,
3.16,0.6091772152,3.16,1.521818182,3.16,0.927056962,
3.17,0.6072555205,3.17,1.523939394,3.17,0.9254206099,
3.18,0.6053459119,3.18,1.526060606,3.18,0.9237945493,
3.19,0.6034482759,3.19,1.528181818,3.19,0.9221786834,
3.2,0.6015625,3.2,1.53030303,3.2,0.9205729167,
3.21,0.5996884735,3.21,1.532424242,3.21,0.9189771547,
3.22,0.597826087,3.22,1.534545455,3.22,0.9173913043,
3.23,0.5959752322,3.23,1.536666667,3.23,0.9158152735,
3.24,0.5941358025,3.24,1.538787879,3.24,0.9142489712,
3.25,0.5923076923,3.25,1.540909091,3.25,0.9126923077,
3.26,0.5904907975,3.26,1.543030303,3.26,0.9111451943,
3.27,0.5886850153,3.27,1.545151515,3.27,0.9096075433,
3.28,0.5868902439,3.28,1.547272727,3.28,0.9080792683,
3.29,0.585106383,3.29,1.549393939,3.29,0.9065602837,
3.3,0.5833333333,3.3,1.551515152,3.3,0.9050505051,
3.31,0.581570997,3.31,1.553636364,3.31,0.9035498489,
3.32,0.5798192771,3.32,1.555757576,3.32,0.9020582329,
3.33,0.5780780781,3.33,1.557878788,3.33,0.9005755756,
3.34,0.5763473054,3.34,1.56,3.34,0.8991017964,
3.35,0.5746268657,3.35,1.562121212,3.35,0.8976368159,
3.36,0.5729166667,3.36,1.564242424,3.36,0.8961805556,
3.37,0.5712166172,3.37,1.566363636,3.37,0.8947329377,
3.38,0.5695266272,3.38,1.568484848,3.38,0.8932938856,
3.39,0.5678466077,3.39,1.570606061,3.39,0.8918633235,
3.4,0.5661764706,3.4,1.572727273,3.4,0.8904411765,
3.41,0.564516129,3.41,1.574848485,3.41,0.8890273705,
3.42,0.5628654971,3.42,1.576969697,3.42,0.8876218324,
3.43,0.5612244898,3.43,1.579090909,3.43,0.8862244898,
3.44,0.5595930233,3.44,1.581212121,3.44,0.8848352713,
3.45,0.5579710145,3.45,1.583333333,3.45,0.8834541063,
3.46,0.5563583815,3.46,1.585454545,3.46,0.8820809249,
3.47,0.5547550432,3.47,1.587575758,3.47,0.880715658,
3.48,0.5531609195,3.48,1.58969697,3.48,0.8793582375,
3.49,0.5515759312,3.49,1.591818182,3.49,0.878008596,
3.5,0.55,3.5,1.593939394,3.5,0.8766666667,
3.51,0.5484330484,3.51,1.596060606,3.51,0.8753323837,
3.52,0.546875,3.52,1.598181818,3.52,0.8740056818,
3.53,0.545325779,3.53,1.60030303,3.53,0.8726864967,
3.54,0.5437853107,3.54,1.602424242,3.54,0.8713747646,
3.55,0.5422535211,3.55,1.604545455,3.55,0.8700704225,
3.56,0.5407303371,3.56,1.606666667,3.56,0.8687734082,
3.57,0.5392156863,3.57,1.608787879,3.57,0.8674836601,
3.58,0.5377094972,3.58,1.610909091,3.58,0.8662011173,
3.59,0.5362116992,3.59,1.613030303,3.59,0.8649257196,
3.6,0.5347222222,3.6,1.615151515,3.6,0.8636574074,
3.61,0.5332409972,3.61,1.617272727,3.61,0.8623961219,
3.62,0.5317679558,3.62,1.619393939,3.62,0.8611418048,
3.63,0.5303030303,3.63,1.621515152,3.63,0.8598943985,
3.64,0.5288461538,3.64,1.623636364,3.64,0.8586538462,
3.65,0.5273972603,3.65,1.625757576,3.65,0.8574200913,
3.66,0.5259562842,3.66,1.627878788,3.66,0.8561930783,
3.67,0.5245231608,3.67,1.63,3.67,0.854972752,
3.68,0.5230978261,3.68,1.632121212,3.68,0.853759058,
3.69,0.5216802168,3.69,1.634242424,3.69,0.8525519422,
3.7,0.5202702703,3.7,1.636363636,3.7,0.8513513514,
3.71,0.5188679245,3.71,1.638484848,3.71,0.8501572327,
3.72,0.5174731183,3.72,1.640606061,3.72,0.8489695341,
3.73,0.5160857909,3.73,1.642727273,3.73,0.8477882038,
3.74,0.5147058824,3.74,1.644848485,3.74,0.8466131907,
3.75,0.5133333333,3.75,1.646969697,3.75,0.8454444444,
3.76,0.5119680851,3.76,1.649090909,3.76,0.8442819149,
3.77,0.5106100796,3.77,1.651212121,3.77,0.8431255526,
3.78,0.5092592593,3.78,1.653333333,3.78,0.8419753086,
3.79,0.5079155673,3.79,1.655454545,3.79,0.8408311346,
3.8,0.5065789474,3.8,1.657575758,3.8,0.8396929825,
3.81,0.5052493438,3.81,1.65969697,3.81,0.8385608049,
3.82,0.5039267016,3.82,1.661818182,3.82,0.837434555,
3.83,0.5026109661,3.83,1.663939394,3.83,0.8363141862,
3.84,0.5013020833,3.84,1.666060606,3.84,0.8351996528,
3.85,0.5,3.85,1.668181818,3.85,0.8340909091,
3.86,0.4987046632,3.86,1.67030303,3.86,0.8329879102,
3.87,0.4974160207,3.87,1.672424242,3.87,0.8318906115,
3.88,0.4961340206,3.88,1.674545455,3.88,0.8307989691,
3.89,0.4948586118,3.89,1.676666667,3.89,0.8297129392,
3.9,0.4935897436,3.9,1.678787879,3.9,0.8286324786,
3.91,0.4923273657,3.91,1.680909091,3.91,0.8275575448,
3.92,0.4910714286,3.92,1.683030303,3.92,0.8264880952,
3.93,0.489821883,3.93,1.685151515,3.93,0.8254240882,
3.94,0.4885786802,3.94,1.687272727,3.94,0.8243654822,
3.95,0.4873417722,3.95,1.689393939,3.95,0.8233122363,
3.96,0.4861111111,3.96,1.691515152,3.96,0.8222643098,
3.97,0.4848866499,3.97,1.693636364,3.97,0.8212216625,
3.98,0.4836683417,3.98,1.695757576,3.98,0.8201842546,
3.99,0.4824561404,3.99,1.697878788,3.99,0.8191520468,
4,0.48125,4,1.7,4,0.818125,
4.01,0.4800498753,4.01,1.7,4.01,0.816084788,
4.02,0.4788557214,4.02,1.7,4.02,0.8140547264,
4.03,0.4776674938,4.03,1.7,4.03,0.8120347395,
4.04,0.4764851485,4.04,1.7,4.04,0.8100247525,
4.05,0.475308642,4.05,1.7,4.05,0.8080246914,
4.06,0.474137931,4.06,1.7,4.06,0.8060344828,
4.07,0.472972973,4.07,1.7,4.07,0.8040540541,
4.08,0.4718137255,4.08,1.7,4.08,0.8020833333,
4.09,0.4706601467,4.09,1.7,4.09,0.8001222494,
4.1,0.4695121951,4.1,1.7,4.1,0.7981707317,
4.11,0.4683698297,4.11,1.7,4.11,0.7962287105,
4.12,0.4672330097,4.12,1.7,4.12,0.7942961165,
4.13,0.4661016949,4.13,1.7,4.13,0.7923728814,
4.14,0.4649758454,4.14,1.7,4.14,0.7904589372,
4.15,0.4638554217,4.15,1.7,4.15,0.7885542169,
4.16,0.4627403846,4.16,1.7,4.16,0.7866586538,
4.17,0.4616306954,4.17,1.7,4.17,0.7847721823,
4.18,0.4605263158,4.18,1.7,4.18,0.7828947368,
4.19,0.4594272076,4.19,1.7,4.19,0.781026253,
4.2,0.4583333333,4.2,1.7,4.2,0.7791666667,
4.21,0.4572446556,4.21,1.7,4.21,0.7773159145,
4.22,0.4561611374,4.22,1.7,4.22,0.7754739336,
4.23,0.4550827423,4.23,1.7,4.23,0.7736406619,
4.24,0.454009434,4.24,1.7,4.24,0.7718160377,
4.25,0.4529411765,4.25,1.7,4.25,0.77,
4.26,0.4518779343,4.26,1.7,4.26,0.7681924883,
4.27,0.4508196721,4.27,1.7,4.27,0.7663934426,
4.28,0.4497663551,4.28,1.7,4.28,0.7646028037,
4.29,0.4487179487,4.29,1.7,4.29,0.7628205128,
4.3,0.4476744186,4.3,1.7,4.3,0.7610465116,
4.31,0.4466357309,4.31,1.7,4.31,0.7592807425,
4.32,0.4456018519,4.32,1.7,4.32,0.7575231481,
4.33,0.4445727483,4.33,1.7,4.33,0.7557736721,
4.34,0.4435483871,4.34,1.7,4.34,0.7540322581,
4.35,0.4425287356,4.35,1.7,4.35,0.7522988506,
4.36,0.4415137615,4.36,1.7,4.36,0.7505733945,
4.37,0.4405034325,4.37,1.7,4.37,0.7488558352,
4.38,0.4394977169,4.38,1.7,4.38,0.7471461187,
4.39,0.4384965831,4.39,1.7,4.39,0.7454441913,
4.4,0.4375,4.4,1.7,4.4,0.74375,
4.41,0.4365079365,4.41,1.7,4.41,0.7420634921,
4.42,0.435520362,4.42,1.7,4.42,0.7403846154,
4.43,0.434537246,4.43,1.7,4.43,0.7387133183,
4.44,0.4335585586,4.44,1.7,4.44,0.7370495495,
4.45,0.4325842697,4.45,1.7,4.45,0.7353932584,
4.46,0.4316143498,4.46,1.7,4.46,0.7337443946,
4.47,0.4306487696,4.47,1.7,4.47,0.7321029083,
4.48,0.4296875,4.48,1.7,4.48,0.73046875,
4.49,0.4287305122,4.49,1.7,4.49,0.7288418708,
