B_x,B_y
0,1.1
0.01,1.21
0.02,1.32
0.03,1.43
0.04,1.54
0.05,1.65
0.06,1.76
0.07,1.87
0.08,1.98
0.09,2.09
0.1,2.2
0.11,2.31
0.12,2.42
0.13,2.53
0.14,2.64
0.15,2.75
0.16,2.75
0.17,2.75
0.18,2.75
0.19,2.75
0.2,2.75
0.21,2.75
0.22,2.75
0.23,2.75
0.24,2.75
0.25,2.75
0.26,2.75
0.27,2.75
0.28,2.75
0.29,2.75
0.3,2.75
0.31,2.75
0.32,2.75
0.33,2.75
0.34,2.75
0.35,2.75
0.36,2.75
0.37,2.75
0.38,2.75
0.39,2.75
0.4,2.75
0.41,2.75
0.42,2.75
0.43,2.75
0.44,2.75
0.45,2.75
0.46,2.75
0.47,2.75
0.48,2.75
0.49,2.75
0.5,2.75
0.51,2.75
0.52,2.75
0.53,2.75
0.54,2.75
0.55,2.75
0.56,2.75
0.57,2.75
0.58,2.75
0.59,2.75
0.6,2.75
0.61,2.75
0.62,2.75
0.63,2.75
0.64,2.75
0.65,2.75
0.66,2.75
0.67,2.75
0.68,2.75
0.69,2.75
0.7,2.75
0.71,2.717018779
0.72,2.684953704
0.73,2.653767123
0.74,2.623423423
0.75,2.593888889
0.76,2.565131579
0.77,2.537121212
0.78,2.50982906
0.79,2.483227848
0.8,2.457291667
0.81,2.431995885
0.82,2.407317073
0.83,2.383232932
0.84,2.359722222
0.85,2.336764706
0.86,2.314341085
0.87,2.29243295
0.88,2.271022727
0.89,2.250093633
0.9,2.22962963
0.91,2.209615385
0.92,2.190036232
0.93,2.170878136
0.94,2.15212766
0.95,2.13377193
0.96,2.115798611
0.97,2.098195876
0.98,2.080952381
0.99,2.064057239
1,2.0475
1.01,2.031270627
1.02,2.015359477
1.03,1.999757282
1.04,1.984455128
1.05,1.969444444
1.06,1.954716981
1.07,1.940264798
1.08,1.926080247
1.09,1.912155963
1.1,1.898484848
1.11,1.88506006
1.12,1.871875
1.13,1.858923304
1.14,1.84619883
1.15,1.833695652
1.16,1.821408046
1.17,1.809330484
1.18,1.797457627
1.19,1.785784314
1.2,1.774305556
1.21,1.763016529
1.22,1.751912568
1.23,1.74098916
1.24,1.730241935
1.25,1.719666667
1.26,1.709259259
1.27,1.699015748
1.28,1.688932292
1.29,1.679005168
1.3,1.669230769
1.31,1.659605598
1.32,1.650126263
1.33,1.640789474
1.34,1.63159204
1.35,1.622530864
1.36,1.613602941
1.37,1.604805353
1.38,1.596135266
1.39,1.587589928
1.4,1.579166667
1.41,1.570862884
1.42,1.562676056
1.43,1.55460373
1.44,1.546643519
1.45,1.538793103
1.46,1.531050228
1.47,1.523412698
1.48,1.515878378
1.49,1.50844519
1.5,1.501111111
1.51,1.493874172
1.52,1.486732456
1.53,1.479684096
1.54,1.472727273
1.55,1.465860215
1.56,1.459081197
1.57,1.452388535
1.58,1.445780591
1.59,1.439255765
1.6,1.4328125
1.61,1.426449275
1.62,1.420164609
1.63,1.413957055
1.64,1.407825203
1.65,1.401767677
1.66,1.395783133
1.67,1.389870259
1.68,1.384027778
1.69,1.378254438
1.7,1.37254902
1.71,1.366910331
1.72,1.361337209
1.73,1.355828516
1.74,1.350383142
1.75,1.345
1.76,1.33967803
1.77,1.334416196
1.78,1.329213483
1.79,1.324068901
1.8,1.318981481
1.81,1.313950276
1.82,1.308974359
1.83,1.304052823
1.84,1.299184783
1.85,1.294369369
1.86,1.289605735
1.87,1.284893048
1.88,1.280230496
1.89,1.275617284
1.9,1.271052632
1.91,1.266535777
1.92,1.262065972
1.93,1.257642487
1.94,1.253264605
1.95,1.248931624
1.96,1.244642857
1.97,1.240397631
1.98,1.236195286
1.99,1.232035176
2,1.227916667
2.01,1.223839138
2.02,1.21980198
2.03,1.215804598
2.04,1.211846405
2.05,1.207926829
2.06,1.204045307
2.07,1.200201288
2.08,1.196394231
2.09,1.192623604
2.1,1.188888889
2.11,1.185189573
2.12,1.181525157
2.13,1.177895149
2.14,1.174299065
2.15,1.170736434
2.16,1.16720679
2.17,1.163709677
2.18,1.160244648
2.19,1.156811263
2.2,1.153409091
2.21,1.150037707
2.22,1.146696697
2.23,1.14338565
2.24,1.140104167
2.25,1.136851852
2.26,1.133628319
2.27,1.130433186
2.28,1.127266082
2.29,1.124126638
2.3,1.121014493
2.31,1.117929293
2.32,1.11487069
2.33,1.11183834
2.34,1.108831909
2.35,1.105851064
2.36,1.10289548
2.37,1.099964838
2.38,1.097058824
2.39,1.094177127
2.4,1.091319444
2.41,1.088485477
2.42,1.085674931
2.43,1.082887517
2.44,1.080122951
2.45,1.077380952
2.46,1.074661247
2.47,1.071963563
2.48,1.069287634
2.49,1.066633199
2.5,1.064
2.51,1.061387782
2.52,1.058796296
2.53,1.056225296
2.54,1.053674541
2.55,1.051143791
2.56,1.048632812
2.57,1.046141375
2.58,1.043669251
2.59,1.041216216
2.6,1.038782051
2.61,1.036366539
2.62,1.033969466
2.63,1.031590621
2.64,1.029229798
2.65,1.026886792
2.66,1.024561404
2.67,1.022253433
2.68,1.019962687
2.69,1.017688971
2.7,1.015432099
2.71,1.013191882
2.72,1.010968137
2.73,1.008760684
2.74,1.006569343
2.75,1.004393939
2.76,1.0022343
2.77,1.000090253
2.78,0.997961631
2.79,0.995848268
2.8,0.99375
2.81,0.991666667
2.82,0.989598109
2.83,0.98754417
2.84,0.985504695
2.85,0.983479532
2.86,0.981468532
2.87,0.979471545
2.88,0.977488426
2.89,0.975519031
2.9,0.973563218
2.91,0.971620848
2.92,0.969691781
2.93,0.967775882
2.94,0.965873016
2.95,0.963983051
2.96,0.962105856
2.97,0.960241302
2.98,0.958389262
2.99,0.95654961
3,0.954722222
3.01,0.952906977
3.02,0.951103753
3.03,0.949312431
3.04,0.947532895
3.05,0.945765027
3.06,0.944008715
3.07,0.942263844
3.08,0.940530303
3.09,0.938807983
3.1,0.937096774
3.11,0.93539657
3.12,0.933707265
3.13,0.932028754
3.14,0.930360934
3.15,0.928703704
3.16,0.927056962
3.17,0.92542061
3.18,0.923794549
3.19,0.922178683
3.2,0.920572917
3.21,0.918977155
3.22,0.917391304
3.23,0.915815274
3.24,0.914248971
3.25,0.912692308
3.26,0.911145194
3.27,0.909607543
3.28,0.908079268
3.29,0.906560284
3.3,0.905050505
3.31,0.903549849
3.32,0.902058233
3.33,0.900575576
3.34,0.899101796
3.35,0.897636816
3.36,0.896180556
3.37,0.894732938
3.38,0.893293886
3.39,0.891863324
3.4,0.890441177
3.41,0.889027371
3.42,0.887621832
3.43,0.88622449
3.44,0.884835271
3.45,0.883454106
3.46,0.882080925
3.47,0.880715658
3.48,0.879358238
3.49,0.878008596
3.5,0.876666667
3.51,0.875332384
3.52,0.874005682
3.53,0.872686497
3.54,0.871374765
3.55,0.870070423
3.56,0.868773408
3.57,0.86748366
3.58,0.866201117
3.59,0.86492572
3.6,0.863657407
3.61,0.862396122
3.62,0.861141805
3.63,0.859894399
3.64,0.858653846
3.65,0.857420091
3.66,0.856193078
3.67,0.854972752
3.68,0.853759058
3.69,0.852551942
3.7,0.851351351
3.71,0.850157233
3.72,0.848969534
3.73,0.847788204
3.74,0.846613191
3.75,0.845444444
3.76,0.844281915
3.77,0.843125553
3.78,0.841975309
3.79,0.840831135
3.8,0.839692983
3.81,0.838560805
3.82,0.837434555
3.83,0.836314186
3.84,0.835199653
3.85,0.834090909
3.86,0.83298791
3.87,0.831890612
3.88,0.830798969
3.89,0.829712939
3.9,0.828632479
3.91,0.827557545
3.92,0.826488095
3.93,0.825424088
3.94,0.824365482
3.95,0.823312236
3.96,0.82226431
3.97,0.821221663
3.98,0.820184255
3.99,0.819152047
4,0.818125
4.01,0.816084788
4.02,0.814054726
4.03,0.81203474
4.04,0.810024753
4.05,0.808024691
4.06,0.806034483
4.07,0.804054054
4.08,0.802083333
4.09,0.800122249
4.1,0.798170732
4.11,0.796228711
4.12,0.794296117
4.13,0.792372881
4.14,0.790458937
4.15,0.788554217
4.16,0.786658654
4.17,0.784772182
4.18,0.782894737
4.19,0.781026253
4.2,0.779166667
4.21,0.777315915
4.22,0.775473934
4.23,0.773640662
4.24,0.771816038
4.25,0.77
4.26,0.768192488
4.27,0.766393443
4.28,0.764602804
4.29,0.762820513
4.3,0.761046512
4.31,0.759280743
4.32,0.757523148
4.33,0.755773672
4.34,0.754032258
4.35,0.752298851
4.36,0.750573395
4.37,0.748855835
4.38,0.747146119
4.39,0.745444191
4.4,0.74375
4.41,0.742063492
4.42,0.740384615
4.43,0.738713318
4.44,0.73704955
4.45,0.735393258
4.46,0.733744395
4.47,0.732102908
4.48,0.73046875
4.49,0.728841871
